id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_project_group_sales_person,access_real_estate_project,model_real_estate_project,group_sales_person,1,0,0,0
access_real_estate_project_group_manager,access_real_estate_project,model_real_estate_project,group_manager,1,1,1,1
access_real_estate_contract_group_sales_person,access_real_estate_contract,model_real_estate_contract,group_sales_person,1,0,0,0
access_real_estate_installment_group_sales_person,access_real_estate_installment,model_real_estate_installment,group_sales_person,1,0,0,0
access_real_estate_project_group_admin,access_real_estate_project,model_real_estate_project,group_admin,1,1,1,1
access_real_estate_contract_group_admin,access_real_estate_contract,model_real_estate_contract,group_admin,1,1,1,1
access_real_estate_installment_group_admin,access_real_estate_installment,model_real_estate_installment,group_admin,1,1,1,1
access_select_property_status_group_sales_person,access_select_property_status,model_select_property_status,group_sales_person,1,1,1,1
access_select_property_status_group_manager,access_select_property_status,model_select_property_status,group_manager,1,1,1,1
access_select_property_status_group_admin,access_select_property_status,model_select_property_status,group_admin,1,1,1,1
access_real_estate_user_group_admin,access_real_estate_user,base.model_res_users,group_admin,1,0,1,0

access_real_estate_category_group_sales_person,access_real_estate_category,model_real_estate_category,group_sales_person,1,0,0,0
access_real_estate_category_group_manager,access_real_estate_category_group_manager,model_real_estate_category,group_manager,1,1,1,1
access_real_estate_category_group_admin,access_real_estate_category_group_admin,model_real_estate_category,group_admin,1,1,1,1
access_real_estate_category_group_erp_manager,access_real_estate_category_group_erp_manager,model_real_estate_category,base.group_erp_manager,1,1,1,1

access_real_estate_amenity_group_sales_person,access_real_estate_amenity,model_real_estate_amenity,group_sales_person,1,0,0,0
access_real_estate_amenity_group_manager,access_real_estate_amenity_group_manager,model_real_estate_amenity,group_manager,1,1,1,1
access_real_estate_amenity_group_admin,access_real_estate_amenity_group_admin,model_real_estate_amenity,group_admin,1,1,1,1
access_real_estate_amenity_group_erp_manager,access_real_estate_amenity_group_erp_manager,model_real_estate_amenity,base.group_erp_manager,1,1,1,1

access_real_estate_road_type_group_sales_person,access_real_estate_road_type,model_real_estate_road_type,group_sales_person,1,0,0,0
access_real_estate_road_type_group_manager,access_real_estate_road_type_group_manager,model_real_estate_road_type,group_manager,1,1,1,1
access_real_estate_road_type_group_admin,access_real_estate_road_type_group_admin,model_real_estate_road_type,group_admin,1,1,1,1
access_real_estate_road_type_group_erp_manager,access_real_estate_road_type_group_erp_manager,model_real_estate_road_type,base.group_erp_manager,1,1,1,1

access_real_estate_block_group_sales_person,access_real_estate_block,model_real_estate_block,group_sales_person,1,0,0,0
access_real_estate_block_group_manager,access_real_estate_block_group_manager,model_real_estate_block,group_manager,1,1,1,1
access_real_estate_block_group_admin,access_real_estate_block_group_admin,model_real_estate_block,group_admin,1,1,1,1
access_real_estate_block_group_erp_manager,access_real_estate_block_group_erp_manager,model_real_estate_block,base.group_erp_manager,1,1,1,1

access_real_estate_plot_group_sales_person,access_real_estate_plot,model_real_estate_plot,group_sales_person,1,0,0,0
access_real_estate_plot_group_manager,access_real_estate_plot_group_manager,model_real_estate_plot,group_manager,1,1,1,1
access_real_estate_plotgroup_admin,access_real_estate_plot_group_admin,model_real_estate_plot,group_admin,1,1,1,1
access_real_estate_plot_group_erp_manager,access_real_estate_plot_group_erp_manager,model_real_estate_plot,base.group_erp_manager,1,1,1,1
access_real_estate_project_group_erp_manager,access_real_estate_project_group_erp_manager,model_real_estate_project,base.group_erp_manager,1,1,1,1

access_real_estate_plot_group_sales_person,access_real_estate_plot,model_real_estate_plot,group_sales_person,1,0,0,0
access_real_estate_plot_group_manager,access_real_estate_plot_group_manager,model_real_estate_plot,group_manager,1,1,1,1
access_real_estate_plotgroup_admin,access_real_estate_plot_group_admin,model_real_estate_plot,group_admin,1,1,1,1
access_real_estate_plot_group_erp_manager,access_real_estate_plot_group_erp_manager,model_real_estate_plot,base.group_erp_manager,1,1,1,1
access_real_estate_project_group_erp_manager,access_real_estate_project_group_erp_manager,model_real_estate_project,base.group_erp_manager,1,1,1,1

access_generate_plot_wizard_group_user,access_generate_plot_wizard_group_user,model_generate_plot_wizard,base.group_user,1,1,1,1
access_generate_duplicate_plot_wizard_group_user,access_generate_duplicate_plot_wizard_group_user,model_generate_duplicate_plot_wizard,base.group_user,1,1,1,1


access_real_estate_contract_group_user,access_real_estate_contract_group_user,model_real_estate_contract,base.group_user,1,0,0,0
access_real_estate_contract_group_erp_manager,access_real_estate_contract_group_erp_manager,model_real_estate_contract,base.group_erp_manager,1,1,1,1
access_real_estate_contract_group_sales_person,access_real_estate_contract_group_sales_person,model_real_estate_contract,group_sales_person,1,1,1,0
access_real_estate_contract_group_manager,access_real_estate_contract_group_manager,model_real_estate_contract,group_manager,1,1,1,1
access_real_estate_contract_group_admin,access_real_estate_contract_group_admin,model_real_estate_contract,group_admin,1,1,1,1

access_real_estate_installment_group_user,access_real_estate_installment_group_user,model_real_estate_installment,base.group_user,1,0,0,0
access_real_estate_installment_group_erp_manager,access_real_estate_installment_group_erp_manager,model_real_estate_installment,base.group_erp_manager,1,1,1,1
access_real_estate_installment_group_sales_person,access_real_estate_installment_group_sales_person,model_real_estate_installment,group_sales_person,1,1,1,0
access_real_estate_installment_group_manager,access_real_estate_installment_group_manager,model_real_estate_installment,group_manager,1,1,1,1
access_real_estate_installment_group_admin,access_real_estate_installment_group_admin,model_real_estate_installment,group_admin,1,1,1,1

access_select_property_status_group_user,access_select_property_status_group_user,model_select_property_status,base.group_user,1,0,0,0
access_select_property_status_group_erp_manager,access_select_property_status_group_erp_manager,model_select_property_status,base.group_erp_manager,1,1,1,1
access_select_property_status_group_sales_person,access_select_property_status_group_sales_person,model_select_property_status,group_sales_person,1,1,1,0
access_select_property_status_group_manager,access_select_property_status_group_manager,model_select_property_status,group_manager,1,1,1,1
access_select_property_status_group_admin,access_select_property_status_group_admin,model_select_property_status,group_admin,1,1,1,1

access_generate_development_charges_group_user,access_generate_development_charges_group_user,model_generate_development_charges,base.group_user,1,0,0,0
access_generate_development_charges_group_erp_manager,access_generate_development_charges_group_erp_manager,model_generate_development_charges,base.group_erp_manager,1,1,1,1
access_generate_development_charges_group_sales_person,access_generate_development_charges_group_sales_person,model_generate_development_charges,group_sales_person,1,1,1,0
access_generate_development_charges_group_manager,access_generate_development_charges_group_manager,model_generate_development_charges,group_manager,1,1,1,1
access_generate_development_charges_group_admin,access_generate_development_charges_group_admin,model_generate_development_charges,group_admin,1,1,1,1

